busv,current,power,hall_speed
11.748728385360225,13.356696659164408,220.29898498707206,12.546917287761804
11.722503380834581,13.416262051526559,229.5476809656436,12.315324015923256
11.694770520527301,13.515787546205289,239.19715799518625,12.098417408948281
11.665608920590875,13.654086826763479,249.19230974056927,11.897588508510388
11.63510328154944,13.829788273153772,259.4759437093898,11.71410934971757
11.603343607295686,14.04134557354685,269.98912979470157,11.549118835077893
11.57042490168195,14.287049283081096,280.67155943507703,11.40360967539522
11.536446843824141,14.565039252185386,291.46191319626945,11.278416543267834
11.501513443331085,14.873317842191632,302.2982345272471,11.174205574617769
11.465732676760801,15.209763841533691,313.1183074056767,11.091465341989215
11.429216106689076,15.572146991919766,323.86003556412345,11.03049941031368
11.392078484853844,15.958143030518068,334.46182097865864,10.991420571568508
11.354437340911117,16.36534915140564,344.86293930601664,10.97414683938304
11.31641255840413,16.79129978733212,355.00390997420203,10.9783992683164
11.278125939606651,17.23348261125053,364.8268586640882,11.003701645387478
11.239700760953996,17.68935465606947,374.27586996614554,11.049382083653056
11.201261320820457,18.156358450705294,383.2973280564876,11.114576529361173
11.162932481440027,18.631938070753687,391.8402433097243,11.198234175637808
11.124839206797779,19.113555002951845,399.8565628520808,11.299124756966465
11.087106098342023,19.59870372408047,407.3014631564927,11.415847680079596
11.049856930382587,20.084926897024875,414.1336228911473,11.54684292847523
11.013214187047618,20.56983008939229,420.3154743537501,11.690403659787702
10.977298602670734,21.05109592333288,425.8134319546748,11.844690397850322
10.942228707471633,21.52649756902837,430.59809635254993,12.007746704670469
10.908120380376758,21.993911498672166,434.6444329946709,12.177516201856426
10.875086410802204,22.451329422637105,437.9319239711451,12.35186079645532
10.843236071188906,22.89686933489415,440.44469225485335,12.52857995282746
10.812674702040313,23.32878560056777,442.1715975681315,12.705430840241023
10.78350331116542,23.74547802476189,443.1063032905857,12.880149175442966
10.755818188775455,24.14549984842859,443.24731399949485,13.050470570666208
10.729710540020804,24.527564624038053,442.5979834138218,13.21415219046624
10.705266136486163,24.89055193110417,441.1664926938061,13.368994515524959
10.682564988086918,25.233511899180876,438.9657992293591,13.512863008183805
10.661681036728318,25.555668513725227,436.01355623091206,13.643709473021113
10.642681873001774,25.85642168817508,432.33200361488434,13.759592906297131
10.625628477099914,26.135348093667986,427.94783085142984,13.858699630573582
10.610574985033963,26.392200745980475,422.8920126135461,13.939362515259335
10.597568481134399,26.62690735744094,417.19961823291317,14.00007909021826
10.5866488177088,26.839567469722713,410.9095961279563,14.03952836785776
10.57784846261998,27.030448391492996,404.06453452265896,14.056586199228004
10.571192375433174,27.199979972836392,396.710399919557,14.050339001529569
10.566697912663994,27.348748256136695,388.89625492640096,14.020095707949134
10.56437476253916,27.4774880506289,380.67395716212184,13.965397805805338
10.564224909560693,27.587074485089275,372.09784108346554,13.886027345464738
10.566242629041257,27.678513600054565,363.2243846780089,13.782012820229582
10.570414511654754,27.75293204751247,354.1118630618212,13.65363283625637
10.576719517922124,27.81156597213957,344.81999110005034,13.501417511362796
10.585129062428557,27.855749153829727,335.40955723583033,13.326147562144174
10.595607127445112,27.8869004964341,325.9420507666039,13.128851059959839
10.608110405505984,27.90651095226082,316.47928484704016,12.910797857875634
10.622588470372527,27.916129975945438,307.08301752376764,12.673491712354668
10.63898397569738,27.91735160476542,297.81457311923026,12.418660145179729
10.657232880587094,27.9118002652971,288.7344662797367,12.14824211255699
10.677264701149962,27.901116408493507,279.9020309865206,11.86437356939549
10.699002787007913,27.886942076763933,271.37505679823244,11.569371037173335
10.722364621647596,27.870906507452087,263.20943454903096,11.265713303399604
10.747262145386955,27.854611877230788,255.4588136686605,10.956021399265229
10.77360209963965,27.83961929133774,248.1742732197501,10.643037019470011
10.801286391071434,27.827435120287426,241.40400866374162,10.329599564240697
10.830212474160197,27.81949778469086,235.19303627061714,10.018621998059658
10.860273750595201,27.817165086116546,229.58291697973812,9.713065732453448
10.891359983881571,27.821702178544754,224.61150140013234,9.41591475122021
10.923357727453368,27.834270270910267,220.3126975093274,9.13014920557838
10.956150764543153,27.85591614652947,216.71626247099755,8.858718713805878
10.989620558007863,27.887562579881113,213.84761984424367,8.604515604921167
11.0236467082703,27.929999725292316,211.72770330203824,8.370348348774993
11.058107417502997,27.98387754560649,210.37282781429482,8.158915415532645
11.092879958156336,28.04969934191189,209.79458908307137,7.972779805906834
11.12784114391624,28.127816437936538,209.99979184468577,7.814344489648033
11.1628678011681,28.21842406480965,210.9904074770078,7.685828983734673
11.197837239043194,28.32155848360283,212.76356117101764,7.589247293465607
11.232627716131665,28.43709537444591,215.31154874495397,7.526387429301233
11.267118901961872,28.564749512124614,218.62188299813465,7.498792699912747
11.301192331369952,28.704075738959073,222.67736932092419,7.507744967571076
11.334731849915226,28.8544712365023,227.4562100984487,7.554250035865328
11.367624048536882,29.01517908824341,232.93213726961127,7.639025321912741
11.399758685694557,29.18529311611436,239.0745722308184,7.762489945863497
11.431029095290395,29.36376396425324,245.84881210665733,7.924757349780449
11.46133257873202,29.54940639422316,253.21624124853665,8.125630536065493
11.490570779564816,29.740907746802257,261.1345666681036,8.36459999270199
11.518650039177595,29.936837516607795,269.5580759658748,8.640844348894507
11.545481732167364,30.13565797724881,278.4379161780294,8.953233780415307
11.570982580037056,30.33573578650404,287.7223918364191,9.300336159339546
11.595074941993257,30.535354493228063,297.3572804193707,9.680425918081493
11.617687081709684,30.732727860379406,307.2861632645939,10.091495572965272
11.638753409025488,30.926013911787532,317.45076992091435,10.531269828194784
11.658214695655111,31.113329604080942,327.79133383348125,10.9972221572578
11.676018264097845,31.29276601964645,338.2469571877502,11.486593735726416
11.692118149050177,31.462403971614915,348.7559826816233,11.996414577317916
11.706475230741606,31.620329907722837,359.25636995274226,12.523526704160577
11.71905733973464,31.76465199651699,369.6860743595188,13.064609162670388
11.729839332851604,31.893516276774086,379.98342580008654,13.61620467846826
11.73880314001398,32.00512274924882,390.08750525318413,14.174747727533829
11.74593778190391,32.09774128893734,399.9385167388749,14.736593786450547
11.751239358481678,32.16972725598698,409.47815242509904,15.298049512297542
11.754711008516741,32.219536684195916,418.6499486478993,15.855403592607113
11.756362840412937,32.2457409277366,427.3996306688144,16.404957997938787
11.756211834730008,32.24704064930455,435.67544406174756,16.943059364105054
11.754281718923364,32.222279036327826,443.4284707034347,17.46613022799012
11.750602814941171,32.17045413616195,450.6129274357477,17.970699840264704
11.7452118604323,32.09073020631934,457.18644557406196,18.45343428014804
11.738151804429494,31.982447981712752,463.1103295530086,18.911165601691753
11.729471578479146,31.84513376760101,468.3497931285359,19.340919747839926
11.71922584429176,31.678507274369565,472.8741716924039,19.739942977708424
11.707474719084933,31.482488118418306,476.6571094013257,20.10572656405223
11.694283479883355,31.25720092221229,479.6767199769392,20.436029531663873
11.679722248127286,31.002978955923105,481.9157201938005,20.728899223359555
11.663865656021883,30.720366272993594,483.36153523956636,20.982689498124955
11.646792496134513,30.410118302326495,484.00637530352213,21.196076385766954
11.628585355814959,30.07320087056591,483.8472829255243,21.36807104387706
11.609330238074566,29.71078763903037,482.88615081619577,21.498029885876758
11.589116170614114,29.324255951204925,481.1297100397591,21.585661773184714
11.56803480473644,28.91518109820948,478.589488632091,21.631032189909735
11.546180005918695,28.485329021272744,475.28174090733046,21.634564344708693
11.523647437849853,28.036647481857557,471.2273478855982,21.59703717132745
11.500534141762065,27.571255741628804,466.4516894509175,21.51958022662179
11.476938112899518,27.091432805843667,460.9844890212864,21.403665512297565
11.452957875975052,26.599604294892732,454.85963168087864,21.251096273965285
11.42869206146384,26.09832801954342,448.1149568866077,21.063992858131392
11.404238984573837,25.59027834586064,440.79202701671716,20.84477573419914
11.379696228715424,25.0782294457082,432.9358731767572,20.596145814191793
11.35516023526742,24.565037538113533,424.5947198173189,20.32106222750074
11.330725901403268,24.05362223550595,415.8196898474582,20.022717731280583
11.306486187700555,23.546947116870285,406.66449204691867,19.70451195894319
11.282531737208542,23.047999657108384,397.1850926885352,19.3700227293467
11.258950507592758,22.559770648313552,387.4393733786416,19.02297565753841
11.235827417913226,22.08523325418896,377.48677720761367,18.667212324128492
11.21324401152326,21.627321843414226,367.3879453740692,18.306657274381877
11.1912781365002,21.18891075135496,357.20434650450653,17.945284129791837
11.170003644937427,20.77279312206581,346.99790093476867,17.587081104120163
11.149490112339393,20.381659984041374,336.830602250524,17.236016222564352
11.129802578268567,20.018079713582935,326.7641384006448,16.896002546771875
11.111001309295231,19.68447803896492,316.85951470000515,16.570863709818607
11.093141585198808,19.383118736791857,307.1766810265681,16.26430006397467
11.0762735092631,19.116085169030924,297.7741654920423,15.979855740105219
11.060441843397864,18.885262805196184,288.7087168257005,15.720886910909172
11.045685868706286,18.69232286906415,280.0349576577178,15.490531540945282
11.032039272002429,18.53870724313301,271.8050508216749,15.291680894595824
11.019530058665211,18.42561475684212,264.06838071626873,15.126953058871704
11.008180492096447,18.353988976368612,256.8712516741794,14.998668721386377
10.998007059930496,18.32450760467308,250.25660518200507,14.90882942505876
10.989020467022563,18.33757359042403,244.2637576799435,14.85909850030129
10.981225655122401,18.393308033549438,238.9281605439955,14.85078485279261
10.974621849020334,18.491544963521818,234.28118371788008,14.8848297606143
10.969202628833933,18.631828054139472,230.3499243171796,14.961796808758333
10.964956027986794,18.81340932561613,227.15704137557853,15.081865062013685
10.961864656316086,19.035249871309517,224.72061774317774,15.24482554924629
10.959905847633493,19.296022632499334,223.05404998086422,15.450081103347328
10.959051830955438,19.594117230364354,222.16596692351908,15.696649571888655
10.95926992451317,19.927646849802947,222.0601774095639,15.983170384050592
10.960522751552453,20.294457155087013,222.73564749600337,16.307914429936798
10.962768476836056,20.69213720265328,224.18650729784486,16.66879717922481
10.965961062670898,21.11803230170629,226.40208740964488,17.06339493747767
10.970050543195825,21.56925875885663,229.3669846860572,17.48896411061803
10.974983315585579,22.04272042883289,233.0611569787631,17.942463321289786
10.98070244675284,22.5351269795152,237.46004625011253,18.42057819534558
10.9871479940624,23.043013766220607,242.53472931032263,18.919748612726764
10.994257338510941,23.562763197447858,248.25209525618334,19.43619819476912
11.001965528772216,24.09062746224539,254.57504852597916,19.96596577966691
11.010205634460817,24.62275247810552,261.46273632871345,20.504938619652183
11.018909106929083,25.155202907893447,268.8707990567297,21.048887017556623
11.028006145880129,25.68398808487976,276.7516421502747,21.593500106969945
11.037426070056682,26.205088676538086,285.05472775145853,22.134422469316256
11.047097690249842,26.714483910467422,293.7268843640254,22.66729127294202
11.056949682864053,27.20817917966266,302.7126326253223,23.187773613822518
11.066910962275221,27.68223383945695,311.954525198353,23.691603734810467
11.076911050227014,28.132789004823234,321.3934987054547,24.174619800492632
11.086880440526814,28.556095154414713,330.969235551601,24.632799907701163
11.096750957326957,28.948539346758796,340.6205334248022,25.06229701752228
11.106456105308713,29.306671854423648,350.2856802142448,25.45947250321254
11.115931410126146,29.6272320237684,359.9028320536275,25.820928019701263
11.125114747513827,29.907173171060897,369.4103921781498,26.143535414239516
11.133946659516617,30.14368633030019,378.7473882785616,26.42446441412294
11.142370656360994,30.334222673996564,387.85384604499194,26.661207846142652
11.150333502555059,30.476514435405306,396.6711566165065,26.851604163333466
11.157785485878826,30.56859416925785,405.14243568969414,26.993857077517706
11.164680668006627,30.608812197821774,413.21287209055544,27.086552120887706
11.170977115589455,30.595852100109187,420.8300636784398,27.128669986212568
11.176637110716513,30.528744114161487,427.9443385282223,27.119596522969218
11.181627339771325,30.406876335502332,434.50905942698193,27.0591292955408
11.185919059798623,30.230003608982305,440.4809098234234,26.9474806393443
11.189488241602854,29.9982540262492,445.82015948176627,26.78527718108512
11.19231568890741,29.712132956865517,450.4909082158624,26.573555820021774
11.194387133015107,29.372524557563057,454.46130621339825,26.313756197888846
11.195693302524228,28.980690721150363,457.703749603135,26.007709715701278
11.19622996777043,28.53826744406891,460.19505006955166,25.657625185777224
11.195997959782298,28.0472586093978,461.9165774779199,25.26607123670453
11.195003163656752,27.510027200120255,462.8543746378794,24.835955617377184
11.193256486379468,26.92928397554822,462.9992435039267,24.370501573392836
11.190773799234345,26.308073661842297,462.34680228588286,23.873221494788332
11.187575855064276,25.64975872541842,460.8975131202564,23.347888058068186
11.183688180762667,24.95800081558287,458.65668013342406,22.798503107543265
11.179140945490527,24.236739979840628,455.6344179085664,22.229264540938075
